exchange_rate,start_date,end_date
3916.61,2024-02-15,2024-02-15
3929.0,2024-02-14,2024-02-14
3915.28,2024-02-13,2024-02-13
3926.08,2024-02-10,2024-02-12
3954.68,2024-02-09,2024-02-09
3962.23,2024-02-08,2024-02-08
3950.57,2024-02-07,2024-02-07
3975.74,2024-02-06,2024-02-06
3928.11,2024-02-03,2024-02-05
3889.05,2024-02-02,2024-02-02
3915.56,2024-02-01,2024-02-01
3925.6,2024-01-31,2024-01-31
3918.93,2024-01-30,2024-01-30
3925.26,2024-01-27,2024-01-29
3932.96,2024-01-26,2024-01-26
3929.95,2024-01-25,2024-01-25
3934.62,2024-01-24,2024-01-24
3904.49,2024-01-23,2024-01-23
3916.39,2024-01-20,2024-01-22
3939.89,2024-01-19,2024-01-19
3969.5,2024-01-18,2024-01-18
3940.85,2024-01-17,2024-01-17
3901.38,2024-01-13,2024-01-16
3929.79,2024-01-12,2024-01-12
3946.39,2024-01-11,2024-01-11
3934.13,2024-01-10,2024-01-10
3912.93,2024-01-06,2024-01-09
3927.64,2024-01-05,2024-01-05
3914.6,2024-01-04,2024-01-04
3895.53,2024-01-03,2024-01-03
3822.05,2023-12-29,2024-01-02
3844.81,2023-12-28,2023-12-28
3871.45,2023-12-27,2023-12-27
3915.43,2023-12-23,2023-12-26
3943.03,2023-12-22,2023-12-22
3948.54,2023-12-21,2023-12-21
3925.77,2023-12-20,2023-12-20
3932.59,2023-12-19,2023-12-19
3956.76,2023-12-16,2023-12-18
3955.88,2023-12-15,2023-12-15
3999.43,2023-12-14,2023-12-14
3990.88,2023-12-13,2023-12-13
3982.5,2023-12-12,2023-12-12
3998.51,2023-12-08,2023-12-11
3989.55,2023-12-07,2023-12-07
4023.21,2023-12-06,2023-12-06
3999.91,2023-12-05,2023-12-05
3983.15,2023-12-02,2023-12-04
4045.22,2023-12-01,2023-12-01
3980.67,2023-11-30,2023-11-30
3957.77,2023-11-29,2023-11-29
3989.89,2023-11-28,2023-11-28
4044.51,2023-11-25,2023-11-27
4092.33,2023-11-23,2023-11-24
4060.15,2023-11-22,2023-11-22
4033.83,2023-11-21,2023-11-21
4116.59,2023-11-18,2023-11-20
4077.44,2023-11-17,2023-11-17
3976.84,2023-11-16,2023-11-16
3963.57,2023-11-15,2023-11-15
4037.19,2023-11-11,2023-11-14
4056.94,2023-11-10,2023-11-10
4065.79,2023-11-09,2023-11-09
4005.06,2023-11-08,2023-11-08
3975.09,2023-11-04,2023-11-07
4047.11,2023-11-03,2023-11-03
4117.71,2023-11-02,2023-11-02
4114.29,2023-11-01,2023-11-01
4060.83,2023-10-31,2023-10-31
4120.62,2023-10-28,2023-10-30
4154.94,2023-10-27,2023-10-27
4201.53,2023-10-26,2023-10-26
4213.97,2023-10-25,2023-10-25
4221.39,2023-10-24,2023-10-24
4238.85,2023-10-21,2023-10-23
4249.71,2023-10-20,2023-10-20
4227.39,2023-10-19,2023-10-19
4222.09,2023-10-18,2023-10-18
4249.0,2023-10-14,2023-10-17
4230.61,2023-10-13,2023-10-13
4212.5,2023-10-12,2023-10-12
4231.97,2023-10-11,2023-10-11
4386.66,2023-10-07,2023-10-10
4359.4,2023-10-06,2023-10-06
4252.09,2023-10-05,2023-10-05
4187.01,2023-10-04,2023-10-04
4141.43,2023-10-03,2023-10-03
4053.76,2023-09-30,2023-10-02
4085.57,2023-09-29,2023-09-29
4093.6,2023-09-28,2023-09-28
4068.73,2023-09-27,2023-09-27
4052.54,2023-09-26,2023-09-26
3948.7,2023-09-23,2023-09-25
3948.25,2023-09-22,2023-09-22
3907.21,2023-09-21,2023-09-21
3902.54,2023-09-20,2023-09-20
3905.95,2023-09-19,2023-09-19
3928.28,2023-09-16,2023-09-18
3926.59,2023-09-15,2023-09-15
3950.92,2023-09-14,2023-09-14
3993.53,2023-09-13,2023-09-13
3997.74,2023-09-12,2023-09-12
4012.26,2023-09-09,2023-09-11
4045.83,2023-09-08,2023-09-08
4093.04,2023-09-07,2023-09-07
4089.46,2023-09-06,2023-09-06
4063.36,2023-09-02,2023-09-05
4099.2,2023-09-01,2023-09-01
4085.33,2023-08-31,2023-08-31
4110.08,2023-08-30,2023-08-30
4111.52,2023-08-29,2023-08-29
4117.78,2023-08-26,2023-08-28
4076.9,2023-08-25,2023-08-25
4085.89,2023-08-24,2023-08-24
4120.07,2023-08-23,2023-08-23
4124.04,2023-08-19,2023-08-22
4093.96,2023-08-18,2023-08-18
4130.33,2023-08-17,2023-08-17
4096.08,2023-08-16,2023-08-16
4029.95,2023-08-15,2023-08-15
3973.41,2023-08-12,2023-08-14
3955.23,2023-08-11,2023-08-11
4031.65,2023-08-10,2023-08-10
4076.46,2023-08-09,2023-08-09
4077.9,2023-08-05,2023-08-08
4144.79,2023-08-04,2023-08-04
4056.99,2023-08-03,2023-08-03
4007.44,2023-08-02,2023-08-02
3898.48,2023-08-01,2023-08-01
3923.49,2023-07-29,2023-07-31
3932.04,2023-07-28,2023-07-28
3951.1,2023-07-27,2023-07-27
3978.83,2023-07-26,2023-07-26
3950.58,2023-07-25,2023-07-25
3971.38,2023-07-22,2023-07-24
3980.2,2023-07-20,2023-07-21
3991.15,2023-07-19,2023-07-19
4069.39,2023-07-18,2023-07-18
4089.3,2023-07-15,2023-07-17
4102.13,2023-07-14,2023-07-14
4128.67,2023-07-13,2023-07-13
4193.59,2023-07-12,2023-07-12
4154.06,2023-07-11,2023-07-11
4189.96,2023-07-08,2023-07-10
4195.93,2023-07-07,2023-07-07
4128.08,2023-07-06,2023-07-06
4177.58,2023-07-01,2023-07-05
4191.28,2023-06-30,2023-06-30
4169.6,2023-06-29,2023-06-29
4152.48,2023-06-28,2023-06-28
4172.33,2023-06-27,2023-06-27
4168.88,2023-06-24,2023-06-26
4114.39,2023-06-23,2023-06-23
4158.21,2023-06-22,2023-06-22
4149.18,2023-06-21,2023-06-21
4145.72,2023-06-17,2023-06-20
4164.66,2023-06-16,2023-06-16
4182.33,2023-06-15,2023-06-15
4186.3,2023-06-14,2023-06-14
4173.66,2023-06-10,2023-06-13
4179.98,2023-06-09,2023-06-09
4209.14,2023-06-08,2023-06-08
4245.0,2023-06-07,2023-06-07
4307.02,2023-06-06,2023-06-06
4355.8,2023-06-03,2023-06-05
4410.49,2023-06-02,2023-06-02
4434.09,2023-06-01,2023-06-01
4408.65,2023-05-31,2023-05-31
4461.66,2023-05-27,2023-05-30
4470.83,2023-05-26,2023-05-26
4448.93,2023-05-25,2023-05-25
4501.81,2023-05-24,2023-05-24
4528.67,2023-05-20,2023-05-23
4521.64,2023-05-19,2023-05-19
4528.3,2023-05-18,2023-05-18
4531.58,2023-05-17,2023-05-17
4506.49,2023-05-16,2023-05-16
4564.44,2023-05-13,2023-05-15
4601.15,2023-05-12,2023-05-12
4545.39,2023-05-11,2023-05-11
4540.34,2023-05-10,2023-05-10
4490.58,2023-05-09,2023-05-09
4552.56,2023-05-06,2023-05-08
4616.58,2023-05-05,2023-05-05
4667.09,2023-05-04,2023-05-04
4713.08,2023-05-03,2023-05-03
4669.0,2023-04-29,2023-05-02
4654.14,2023-04-28,2023-04-28
4552.59,2023-04-27,2023-04-27
4486.6,2023-04-26,2023-04-26
4482.45,2023-04-25,2023-04-25
4523.64,2023-04-22,2023-04-24
4535.78,2023-04-21,2023-04-21
4532.43,2023-04-20,2023-04-20
4473.07,2023-04-19,2023-04-19
4431.45,2023-04-18,2023-04-18
4425.27,2023-04-15,2023-04-17
4424.02,2023-04-14,2023-04-14
4458.87,2023-04-13,2023-04-13
4516.76,2023-04-12,2023-04-12
4564.24,2023-04-11,2023-04-11
4570.91,2023-04-06,2023-04-10
4587.31,2023-04-05,2023-04-05
4603.0,2023-04-04,2023-04-04
4646.08,2023-04-01,2023-04-03
4627.27,2023-03-31,2023-03-31
4627.63,2023-03-30,2023-03-30
4658.79,2023-03-29,2023-03-29
4686.83,2023-03-28,2023-03-28
4741.76,2023-03-25,2023-03-27
4755.12,2023-03-24,2023-03-24
4776.09,2023-03-23,2023-03-23
4804.29,2023-03-22,2023-03-22
4824.25,2023-03-18,2023-03-21
4866.5,2023-03-17,2023-03-17
4835.51,2023-03-16,2023-03-16
4736.03,2023-03-15,2023-03-15
4769.76,2023-03-14,2023-03-14
4748.14,2023-03-11,2023-03-13
4748.61,2023-03-10,2023-03-10
4755.59,2023-03-09,2023-03-09
4744.95,2023-03-08,2023-03-08
4734.42,2023-03-07,2023-03-07
4780.89,2023-03-04,2023-03-06
4855.83,2023-03-03,2023-03-03
4848.78,2023-03-02,2023-03-02
4814.11,2023-03-01,2023-03-01
4808.14,2023-02-28,2023-02-28
4849.65,2023-02-25,2023-02-27
4853.9,2023-02-24,2023-02-24
4924.91,2023-02-23,2023-02-23
4950.33,2023-02-22,2023-02-22
4918.94,2023-02-18,2023-02-21
4966.33,2023-02-17,2023-02-17
4878.24,2023-02-16,2023-02-16
4783.24,2023-02-15,2023-02-15
4818.62,2023-02-14,2023-02-14
4777.73,2023-02-11,2023-02-13
4742.05,2023-02-10,2023-02-10
4769.85,2023-02-09,2023-02-09
4775.99,2023-02-08,2023-02-08
4776.25,2023-02-07,2023-02-07
4669.74,2023-02-04,2023-02-06
4584.44,2023-02-03,2023-02-03
4639.04,2023-02-02,2023-02-02
4648.7,2023-02-01,2023-02-01
4632.2,2023-01-31,2023-01-31
4548.5,2023-01-28,2023-01-30
4531.75,2023-01-27,2023-01-27
4538.91,2023-01-26,2023-01-26
4545.94,2023-01-25,2023-01-25
4551.02,2023-01-24,2023-01-24
4631.64,2023-01-21,2023-01-23
4683.85,2023-01-20,2023-01-20
4702.67,2023-01-19,2023-01-19
4691.09,2023-01-18,2023-01-18
4693.99,2023-01-14,2023-01-17
4692.04,2023-01-13,2023-01-13
4748.54,2023-01-12,2023-01-12
4807.85,2023-01-11,2023-01-11
4885.66,2023-01-07,2023-01-10
4989.58,2023-01-06,2023-01-06
4924.0,2023-01-05,2023-01-05
4842.26,2023-01-04,2023-01-04
